Ingreso_Mensual,Proporcion_Gasto,Gasto_Total,Nivel_Endeudamiento,Frecuencia_Ahorro,Perfil_Financiero,ratio_gasto_ingreso,frecuencia_ahorro_encoded
20968.73,86.58,18154.54,37.45,Media,Saludable,0.8657911089512813,1.0
109240.09,42.2,46102.73,95.07,Baja,En Riesgo,0.4220312341375772,0.0
65370.96,76.1,49749.3,73.2,Baja,En Riesgo,0.7610305860583966,0.0
100837.78,78.54,79195.17,59.87,Baja,En Riesgo,0.7853720103715096,0.0
44921.24,63.93,28718.35,15.6,Media,Saludable,0.6393044804640299,1.0
108463.88,88.92,96441.25,15.6,Media,En Riesgo,0.8891554497220642,1.0
52556.87,104.75,55052.99,5.81,Media,En Riesgo,1.0474936958764858,1.0
10778.67,104.05,11214.72,86.62,Media,En Riesgo,1.0404548984243882,1.0
109552.47,66.07,72378.19,60.11,Baja,Saludable,0.6606714572478375,0.0
19661.69,39.06,7679.67,70.81,Alta,En Riesgo,0.3905905341809377,2.0
44839.97,108.79,48780.19,2.06,Media,En Riesgo,1.087872940146927,1.0
114485.94,97.11,111179.41,96.99,Media,En Riesgo,0.9711184622321308,1.0
114546.14,39.97,45787.55,83.24,Baja,En Riesgo,0.39973018732887905,0.0
72899.86,103.67,75573.36,21.23,Media,En Riesgo,1.036673595806631,1.0
79348.2,99.59,79024.23,18.18,Media,En Riesgo,0.9959171096508805,1.0
59098.46,71.51,42259.56,18.34,Baja,En Observación,0.7150704096181186,0.0
41957.75,77.3,32434.19,30.42,Baja,En Observación,0.7730202405991742,0.0
45872.48,61.92,28404.34,52.48,Media,En Observación,0.6192021883272933,1.0
83840.14,34.38,28825.02,43.19,Media,En Observación,0.34380930184515435,1.0
92657.69,56.82,52644.19,29.12,Baja,En Observación,0.5681578075171095,0.0
96986.57,94.23,91388.78,61.19,Alta,En Riesgo,0.942282833592321,2.0
96770.06,30.37,29389.61,13.95,Baja,Saludable,0.3037056089455768,0.0
19652.8,56.68,11139.19,29.21,Media,Saludable,0.5667991329479769,1.0
64174.9,61.85,39694.42,36.64,Alta,Saludable,0.6185349723957497,2.0
15937.52,72.99,11633.06,45.61,Media,En Observación,0.7299165742223381,1.0
70259.88,103.59,72781.12,78.52,Media,En Riesgo,1.0358844905513642,1.0
58334.91,57.71,33663.73,19.97,Baja,En Observación,0.5770769167210509,0.0
107600.52,57.76,62146.03,51.42,Baja,En Riesgo,0.5775625433780431,0.0
48329.33,89.0,43013.16,59.24,Alta,En Observación,0.8900011649240741,2.0
22508.31,66.18,14895.42,4.65,Media,Saludable,0.6617742513764916,1.0
25370.86,47.97,12169.99,60.75,Alta,En Observación,0.4796837789495508,2.0
93666.48,66.2,62002.68,17.05,Baja,En Observación,0.6619516394765769,0.0
77844.4,41.27,32125.27,6.51,Baja,Saludable,0.41268569094244417,0.0
20747.76,44.11,9152.04,94.89,Baja,En Riesgo,0.44110978727342137,0.0
18868.91,69.87,13183.6,96.56,Media,Saludable,0.6986943071963352,1.0
86981.61,63.51,55245.53,80.84,Baja,En Riesgo,0.635140347482646,0.0
17616.35,103.19,18177.9,30.46,Alta,En Riesgo,1.0318766373283912,2.0
100330.14,58.99,59186.27,9.77,Media,Saludable,0.5899151541102204,1.0
87563.85,76.45,66940.0,68.42,Alta,En Observación,0.7644707262186392,2.0
18564.37,80.58,14959.38,44.02,Baja,En Observación,0.805811347220509,0.0
18949.61,31.05,5883.39,12.2,Alta,Saludable,0.3104755190212358,2.0
118524.77,83.08,98473.92,49.52,Media,En Observación,0.8308298763203674,1.0
50908.23,44.24,22523.27,3.44,Media,Saludable,0.4424288567879889,1.0
50507.56,106.89,53985.33,90.93,Alta,En Riesgo,1.0688564246619714,2.0
99329.7,41.89,41612.21,25.88,Media,En Riesgo,0.41893018905725077,1.0
114175.29,63.17,72124.45,66.25,Media,En Observación,0.6316992932533826,1.0
118454.27,36.83,43624.31,31.17,Baja,Saludable,0.36827975893144244,0.0
92768.51,109.75,101813.39,52.01,Baja,En Riesgo,1.0974994639883728,0.0
51127.83,70.18,35879.26,54.67,Alta,En Observación,0.7017559712587059,2.0
18801.98,77.63,14596.13,18.49,Media,En Observación,0.7763081335050883,1.0
95393.01,35.37,33736.8,96.96,Media,En Riesgo,0.3536611330327034,1.0
71239.88,90.0,64113.64,77.51,Media,En Riesgo,0.8999683884925128,1.0
56423.75,46.79,26402.05,93.95,Baja,En Riesgo,0.46792441126298767,0.0
109659.84,101.84,111682.34,89.48,Baja,En Riesgo,1.0184433973275906,0.0
21860.2,46.41,10145.58,59.79,Media,En Observación,0.4641119477406428,1.0
63976.68,45.26,28952.66,92.19,Media,En Riesgo,0.4525502104829447,1.0
10835.65,32.92,3567.53,8.85,Baja,Saludable,0.3292400548190464,0.0
61330.57,67.77,41560.88,19.6,Media,Saludable,0.6776535747181218,1.0
15798.9,75.19,11878.76,4.52,Baja,En Observación,0.7518725987252277,0.0
22701.64,35.26,8003.85,32.53,Media,Saludable,0.35256703920950205,1.0
22559.01,92.04,20763.81,38.87,Baja,En Observación,0.9204220397969592,0.0
81266.5,66.26,53849.71,27.13,Media,Saludable,0.6626310964542586,1.0
91958.78,71.95,66165.47,82.87,Baja,En Riesgo,0.7195122640817984,0.0
73996.41,65.26,48290.81,35.68,Media,Saludable,0.6526101739260053,1.0
115823.17,62.06,71881.07,28.09,Baja,En Observación,0.6206104529862203,0.0
50974.46,74.77,38114.23,54.27,Baja,En Riesgo,0.7477122857211239,0.0
41129.76,42.42,17446.92,14.09,Baja,Saludable,0.424192117824174,0.0
105490.98,44.55,47000.71,80.22,Media,En Riesgo,0.4455424530135183,1.0
34271.01,98.94,33908.71,7.46,Media,En Riesgo,0.9894283827643247,1.0
115939.11,105.69,122535.16,98.69,Baja,En Riesgo,1.0568923635863687,0.0
10924.07,59.86,6539.67,77.22,Media,En Riesgo,0.5986477567426792,1.0
116674.08,51.66,60273.33,19.87,Alta,En Riesgo,0.516595716889304,2.0
14347.63,81.52,11696.18,0.55,Media,En Observación,0.8151994440893723,1.0
107980.24,62.7,67702.24,81.55,Baja,En Observación,0.6269873080482132,0.0
67849.7,32.03,21732.88,70.69,Media,En Riesgo,0.3203091539093025,1.0
119223.19,42.49,50660.56,72.9,Baja,En Riesgo,0.4249220306888282,0.0
17730.47,87.28,15474.76,77.13,Baja,En Riesgo,0.8727777661844272,0.0
70737.48,82.71,58509.74,7.4,Alta,En Observación,0.8271391630010003,2.0
116610.45,32.17,37510.87,35.85,Baja,Saludable,0.3216767450944577,0.0
67341.42,47.76,32160.76,11.59,Media,Saludable,0.4775776928968828,1.0
79078.94,48.49,38342.2,86.31,Media,En Riesgo,0.48485981223319374,1.0
86405.18,83.75,72365.56,62.33,Media,En Observación,0.8375141397772681,1.0
59771.52,31.58,18873.96,33.09,Media,Saludable,0.3157684462432945,1.0
78875.71,38.33,30232.02,6.36,Baja,Saludable,0.3832868192248285,0.0
74100.82,93.99,69649.79,31.1,Baja,En Riesgo,0.9399327834698724,0.0
109086.07,44.28,48307.21,32.52,Media,Saludable,0.44283573512181706,1.0
14600.1,82.22,12004.16,72.96,Baja,En Riesgo,0.8221971082389846,0.0
40605.39,49.05,19918.82,63.76,Baja,En Riesgo,0.490546205811593,0.0
114524.54,37.96,43468.14,88.72,Baja,En Riesgo,0.3795530634744309,0.0
107883.15,49.45,53352.29,47.22,Baja,En Riesgo,0.49453774755371904,0.0
59894.71,87.78,52576.39,11.96,Baja,En Observación,0.8778135832029239,0.0
78055.8,98.46,76850.4,71.32,Baja,En Riesgo,0.9845572013867002,0.0
40209.88,96.42,38769.39,76.08,Media,En Riesgo,0.9641757199971749,1.0
30353.96,61.77,18751.06,56.13,Media,En Observación,0.6177467453999412,1.0
60782.65,83.45,50721.18,77.1,Alta,En Riesgo,0.8344680595531784,2.0
48598.45,46.4,22549.07,49.38,Baja,En Observación,0.46398743169792456,0.0
74028.14,53.45,39569.39,52.27,Baja,En Riesgo,0.5345182250965647,0.0
18165.3,101.71,18475.36,42.75,Baja,En Riesgo,1.0170688070111698,0.0
117172.73,31.04,36370.59,2.54,Media,Saludable,0.3104014901760845,1.0
118477.42,36.84,43647.89,10.79,Media,Saludable,0.3684068238487975,1.0
86671.62,46.63,40415.76,3.14,Baja,Saludable,0.4663090409525056,0.0
68776.69,32.12,22092.84,63.64,Alta,En Observación,0.3212256943449881,2.0
43759.42,44.51,19479.43,31.44,Baja,Saludable,0.4451482675044596,0.0
99439.62,76.64,76213.83,50.86,Media,En Observación,0.7664332385823679,1.0
85188.65,63.71,54277.06,90.76,Media,En Riesgo,0.6371395719969738,1.0
27537.84,101.41,27927.15,24.93,Alta,En Riesgo,1.014137274383176,2.0
110164.76,95.4,105092.2,41.04,Media,En Observación,0.9539547855412203,1.0
100404.92,57.35,57577.59,75.56,Alta,En Observación,0.5734538705872182,2.0
114457.01,50.75,58091.37,22.88,Baja,En Observación,0.5075387693597797,0.0
89714.5,60.38,54165.48,7.7,Alta,Saludable,0.603753908231111,2.0
77314.08,77.22,59704.71,28.98,Baja,En Observación,0.7722359239093319,0.0
55763.56,51.45,28687.61,16.12,Alta,Saludable,0.5144508349180003,2.0
112572.01,79.93,89980.96,92.97,Media,En Riesgo,0.7993191202679957,1.0
105211.04,62.75,66023.01,80.81,Alta,En Riesgo,0.627529297305682,2.0
14574.96,74.16,10809.34,63.34,Media,En Observación,0.7416377128993836,1.0
12493.39,64.89,8106.98,87.15,Media,En Riesgo,0.648901539133894,1.0
51150.33,53.56,27394.72,80.37,Media,En Riesgo,0.5355726932749016,1.0
99081.68,105.88,104903.98,18.66,Media,En Riesgo,1.0587626289743977,1.0
118595.06,91.09,108026.41,89.26,Baja,En Riesgo,0.9108845680418729,0.0
